

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 19:17:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1386  0105  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1387                           
  1388                           ;Proyecto2.c: 131:                             String_Completo("Elija una de las siguien
      +                          tes acciones:");
  1389  010A  30B8               	movlw	low (STR_11| (0+32768))
  1390  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1391  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1392  010D  00A4               	movwf	String_Completo@var
  1393  010E  3087               	movlw	high (STR_11| (0+32768))
  1394  010F  00A5               	movwf	String_Completo@var+1
  1395  0110  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1396  0115                     l1908:
  1397                           
  1398                           ;Proyecto2.c: 132:                             String_Completo("(1) Avanzar");
  1399  0115  3001               	movlw	1
  1400  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0118  00BA               	movwf	_flag
  1403  0119  3000               	movlw	0
  1404  011A  00BB               	movwf	_flag+1
  1405  011B                     l1910:
  1406                           
  1407                           ;Proyecto2.c: 133:                             String_Completo("(2) Retroceder");
  1408  011B  01B9               	clrf	_opcion
  1409  011C                     l1912:	
  1410                           ;Proyecto2.c: 135:                             String_Completo("(4) Girar a la izquierda
      +                          ");
  1411                           
  1412  011C  0839               	movf	_opcion,w
  1413  011D  1903               	btfsc	3,2
  1414  011E  2920               	goto	u1581
  1415  011F  2921               	goto	u1580
  1416  0120                     u1581:
  1417  0120  291C               	goto	l1912
  1418  0121                     u1580:
  1419  0121                     l1914:
  1420                           
  1421                           ;Proyecto2.c: 137:                             flag = 1;
  1422  0121  3031               	movlw	49
  1423  0122  0639               	xorwf	_opcion,w
  1424  0123  1D03               	btfss	3,2
  1425  0124  2926               	goto	u1591
  1426  0125  2927               	goto	u1590
  1427  0126                     u1591:
  1428  0126  294C               	goto	l1924
  1429  0127                     u1590:
  1430  0127                     l1916:
  1431                           
  1432                           ;Proyecto2.c: 138:                             opcion = 0;
  1433  0127  0188               	clrf	8	;volatile
  1434  0128                     l1918:
  1435                           
  1436                           ;Proyecto2.c: 139: 
  1437  0128  0808               	movf	8,w	;volatile
  1438  0129  00AB               	movwf	??_main
  1439  012A  1003               	clrc
  1440  012B  0C2B               	rrf	??_main,w
  1441  012C  3E80               	addlw	128
  1442  012D  0095               	movwf	21	;volatile
  1443  012E                     l1920:
  1444                           
  1445                           ;Proyecto2.c: 140:                             while(!opcion){}
  1446  012E  1808               	btfsc	8,0	;volatile
  1447  012F  2931               	goto	u1601
  1448  0130  2935               	goto	u1600
  1449  0131                     u1601:
  1450  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0133  1697               	bsf	23,5	;volatile
  1453  0134  2938               	goto	u1614
  1454  0135                     u1600:
  1455  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0137  1297               	bcf	23,5	;volatile
  1458  0138                     u1614:
  1459  0138                     l1922:
  1460                           
  1461                           ;Proyecto2.c: 141:                             if (opcion == 52){
  1462  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1464  013A  081E               	movf	30,w	;volatile
  1465  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1466  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1467  013D  00AB               	movwf	??_main
  1468  013E  3007               	movlw	7
  1469  013F                     u1625:
  1470  013F  1003               	clrc
  1471  0140  0CAB               	rrf	??_main,f
  1472  0141  3EFF               	addlw	-1
  1473  0142  1D03               	skipz
  1474  0143  293F               	goto	u1625
  1475  0144  082B               	movf	??_main,w
  1476  0145  00AC               	movwf	??_main+1
  1477  0146  0EAC               	swapf	??_main+1,f
  1478  0147  0817               	movf	23,w	;volatile
  1479  0148  062C               	xorwf	??_main+1,w
  1480  0149  39EF               	andlw	-17
  1481  014A  062C               	xorwf	??_main+1,w
  1482  014B  0097               	movwf	23	;volatile
  1483  014C                     l1924:
  1484                           
  1485                           ;Proyecto2.c: 143:                                     _delay((unsigned long)((350)*(800
      +                          0000/4000.0)));
  1486  014C  3032               	movlw	50
  1487  014D  0639               	xorwf	_opcion,w
  1488  014E  1D03               	btfss	3,2
  1489  014F  2951               	goto	u1631
  1490  0150  2952               	goto	u1630
  1491  0151                     u1631:
  1492  0151  2978               	goto	l1934
  1493  0152                     u1630:
  1494  0152                     l1926:
  1495                           
  1496                           ;Proyecto2.c: 144:                                     PORTA = 0;
  1497  0152  3080               	movlw	128
  1498  0153  0088               	movwf	8	;volatile
  1499  0154                     l1928:
  1500                           
  1501                           ;Proyecto2.c: 145:                             }
  1502  0154  0808               	movf	8,w	;volatile
  1503  0155  00AB               	movwf	??_main
  1504  0156  1003               	clrc
  1505  0157  0C2B               	rrf	??_main,w
  1506  0158  3E80               	addlw	128
  1507  0159  0095               	movwf	21	;volatile
  1508  015A                     l1930:
  1509                           
  1510                           ;Proyecto2.c: 146: 
  1511  015A  1808               	btfsc	8,0	;volatile
  1512  015B  295D               	goto	u1641
  1513  015C  2961               	goto	u1640
  1514  015D                     u1641:
  1515  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1516  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1517  015F  1697               	bsf	23,5	;volatile
  1518  0160  2964               	goto	u1654
  1519  0161                     u1640:
  1520  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0163  1297               	bcf	23,5	;volatile
  1523  0164                     u1654:
  1524  0164                     l1932:
  1525                           
  1526                           ;Proyecto2.c: 147:                             if(opcion == 51) {
  1527  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0166  081E               	movf	30,w	;volatile
  1530  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0169  00AB               	movwf	??_main
  1533  016A  3007               	movlw	7
  1534  016B                     u1665:
  1535  016B  1003               	clrc
  1536  016C  0CAB               	rrf	??_main,f
  1537  016D  3EFF               	addlw	-1
  1538  016E  1D03               	skipz
  1539  016F  296B               	goto	u1665
  1540  0170  082B               	movf	??_main,w
  1541  0171  00AC               	movwf	??_main+1
  1542  0172  0EAC               	swapf	??_main+1,f
  1543  0173  0817               	movf	23,w	;volatile
  1544  0174  062C               	xorwf	??_main+1,w
  1545  0175  39EF               	andlw	-17
  1546  0176  062C               	xorwf	??_main+1,w
  1547  0177  0097               	movwf	23	;volatile
  1548  0178                     l1934:
  1549                           
  1550                           ;Proyecto2.c: 149:                                     _delay((unsigned long)((350)*(800
      +                          0000/4000.0)));
  1551  0178  3033               	movlw	51
  1552  0179  0639               	xorwf	_opcion,w
  1553  017A  1D03               	btfss	3,2
  1554  017B  297D               	goto	u1671
  1555  017C  297E               	goto	u1670
  1556  017D                     u1671:
  1557  017D  29A4               	goto	l1944
  1558  017E                     u1670:
  1559  017E                     l1936:
  1560                           
  1561                           ;Proyecto2.c: 150:                                     PORTA = 0;
  1562  017E  30FF               	movlw	255
  1563  017F  0088               	movwf	8	;volatile
  1564  0180                     l1938:
  1565                           
  1566                           ;Proyecto2.c: 151:                             }
  1567  0180  0808               	movf	8,w	;volatile
  1568  0181  00AB               	movwf	??_main
  1569  0182  1003               	clrc
  1570  0183  0C2B               	rrf	??_main,w
  1571  0184  3E78               	addlw	120
  1572  0185  0095               	movwf	21	;volatile
  1573  0186                     l1940:
  1574                           
  1575                           ;Proyecto2.c: 152:                             if(opcion == 49) {
  1576  0186  1808               	btfsc	8,0	;volatile
  1577  0187  2989               	goto	u1681
  1578  0188  298D               	goto	u1680
  1579  0189                     u1681:
  1580  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1581  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1582  018B  1697               	bsf	23,5	;volatile
  1583  018C  2990               	goto	u1694
  1584  018D                     u1680:
  1585  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1586  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1587  018F  1297               	bcf	23,5	;volatile
  1588  0190                     u1694:
  1589  0190                     l1942:
  1590                           
  1591                           ;Proyecto2.c: 153:                                 PORTA = 8;
  1592  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0192  081E               	movf	30,w	;volatile
  1595  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0195  00AB               	movwf	??_main
  1598  0196  3007               	movlw	7
  1599  0197                     u1705:
  1600  0197  1003               	clrc
  1601  0198  0CAB               	rrf	??_main,f
  1602  0199  3EFF               	addlw	-1
  1603  019A  1D03               	skipz
  1604  019B  2997               	goto	u1705
  1605  019C  082B               	movf	??_main,w
  1606  019D  00AC               	movwf	??_main+1
  1607  019E  0EAC               	swapf	??_main+1,f
  1608  019F  0817               	movf	23,w	;volatile
  1609  01A0  062C               	xorwf	??_main+1,w
  1610  01A1  39EF               	andlw	-17
  1611  01A2  062C               	xorwf	??_main+1,w
  1612  01A3  0097               	movwf	23	;volatile
  1613  01A4                     l1944:
  1614                           
  1615                           ;Proyecto2.c: 156:                             }
  1616  01A4  3058               	movlw	low (STR_12| (0+32768))
  1617  01A5  00A4               	movwf	String_Completo@var
  1618  01A6  3086               	movlw	high (STR_12| (0+32768))
  1619  01A7  00A5               	movwf	String_Completo@var+1
  1620  01A8  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1621  01AD                     l1946:
  1622                           
  1623                           ;Proyecto2.c: 157:                             if(opcion == 50) {
  1624  01AD  30D9               	movlw	low (STR_9| (0+32768))
  1625  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1626  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1627  01B0  00A4               	movwf	String_Completo@var
  1628  01B1  3087               	movlw	high (STR_9| (0+32768))
  1629  01B2  00A5               	movwf	String_Completo@var+1
  1630  01B3  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1631  01B8                     l1948:
  1632                           
  1633                           ;Proyecto2.c: 158:                                PORTA = 4;
  1634  01B8  30C9               	movlw	low (STR_10| (0+32768))
  1635  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1636  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1637  01BB  00A4               	movwf	String_Completo@var
  1638  01BC  3087               	movlw	high (STR_10| (0+32768))
  1639  01BD  00A5               	movwf	String_Completo@var+1
  1640  01BE  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1641  01C3                     l1950:
  1642                           
  1643                           ;Proyecto2.c: 159:                                _delay((unsigned long)((3000)*(8000000
      +                          /4000.0)));
  1644  01C3  30B8               	movlw	low (STR_11| (0+32768))
  1645  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01C6  00A4               	movwf	String_Completo@var
  1648  01C7  3087               	movlw	high (STR_11| (0+32768))
  1649  01C8  00A5               	movwf	String_Completo@var+1
  1650  01C9  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1651                           
  1652                           ;Proyecto2.c: 160:                                PORTA = 0;
  1653  01CE  3001               	movlw	1
  1654  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01D1  00BA               	movwf	_flag
  1657  01D2  3000               	movlw	0
  1658  01D3  00BB               	movwf	_flag+1
  1659  01D4                     l1952:
  1660                           
  1661                           ;Proyecto2.c: 161:                             }
  1662  01D4  01B9               	clrf	_opcion
  1663  01D5                     l1954:	
  1664                           ;Proyecto2.c: 163:                         }
  1665                           
  1666  01D5  0839               	movf	_opcion,w
  1667  01D6  1903               	btfsc	3,2
  1668  01D7  29D9               	goto	u1711
  1669  01D8  29DA               	goto	u1710
  1670  01D9                     u1711:
  1671  01D9  29D5               	goto	l1954
  1672  01DA                     u1710:
  1673  01DA                     l1956:
  1674                           
  1675                           ;Proyecto2.c: 165:                         if (opcion==51){
  1676  01DA  3031               	movlw	49
  1677  01DB  0639               	xorwf	_opcion,w
  1678  01DC  1D03               	btfss	3,2
  1679  01DD  29DF               	goto	u1721
  1680  01DE  29E0               	goto	u1720
  1681  01DF                     u1721:
  1682  01DF  2A05               	goto	l1966
  1683  01E0                     u1720:
  1684  01E0                     l1958:
  1685                           
  1686                           ;Proyecto2.c: 166:                             String_Completo("Elija una de las siguien
      +                          tes acciones:");
  1687  01E0  0188               	clrf	8	;volatile
  1688  01E1                     l1960:
  1689                           
  1690                           ;Proyecto2.c: 167:                             String_Completo("(1) Encender luces delan
      +                          teras");
  1691  01E1  0808               	movf	8,w	;volatile
  1692  01E2  00AB               	movwf	??_main
  1693  01E3  1003               	clrc
  1694  01E4  0C2B               	rrf	??_main,w
  1695  01E5  3E80               	addlw	128
  1696  01E6  009B               	movwf	27	;volatile
  1697  01E7                     l1962:
  1698                           
  1699                           ;Proyecto2.c: 168:                             String_Completo("(2) Encender luces trase
      +                          ras");
  1700  01E7  1808               	btfsc	8,0	;volatile
  1701  01E8  29EA               	goto	u1731
  1702  01E9  29EE               	goto	u1730
  1703  01EA                     u1731:
  1704  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01EC  169D               	bsf	29,5	;volatile
  1707  01ED  29F1               	goto	u1744
  1708  01EE                     u1730:
  1709  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1710  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1711  01F0  129D               	bcf	29,5	;volatile
  1712  01F1                     u1744:
  1713  01F1                     l1964:
  1714                           
  1715                           ;Proyecto2.c: 169:                             String_Completo("(3) Parpadeo");
  1716  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1717  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1718  01F3  081E               	movf	30,w	;volatile
  1719  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1720  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1721  01F6  00AB               	movwf	??_main
  1722  01F7  3007               	movlw	7
  1723  01F8                     u1755:
  1724  01F8  1003               	clrc
  1725  01F9  0CAB               	rrf	??_main,f
  1726  01FA  3EFF               	addlw	-1
  1727  01FB  1D03               	skipz
  1728  01FC  29F8               	goto	u1755
  1729  01FD  082B               	movf	??_main,w
  1730  01FE  00AC               	movwf	??_main+1
  1731  01FF  0EAC               	swapf	??_main+1,f
  1732  0200  081D               	movf	29,w	;volatile
  1733  0201  062C               	xorwf	??_main+1,w
  1734  0202  39EF               	andlw	-17
  1735  0203  062C               	xorwf	??_main+1,w
  1736  0204  009D               	movwf	29	;volatile
  1737  0205                     l1966:
  1738                           
  1739                           ;Proyecto2.c: 171:                             flag = 1;
  1740  0205  3032               	movlw	50
  1741  0206  0639               	xorwf	_opcion,w
  1742  0207  1D03               	btfss	3,2
  1743  0208  2A0A               	goto	u1761
  1744  0209  2A0B               	goto	u1760
  1745  020A                     u1761:
  1746  020A  2A31               	goto	l1976
  1747  020B                     u1760:
  1748  020B                     l1968:
  1749                           
  1750                           ;Proyecto2.c: 172:                             opcion = 0;
  1751  020B  3080               	movlw	128
  1752  020C  0088               	movwf	8	;volatile
  1753  020D                     l1970:
  1754                           
  1755                           ;Proyecto2.c: 173: 
  1756  020D  0808               	movf	8,w	;volatile
  1757  020E  00AB               	movwf	??_main
  1758  020F  1003               	clrc
  1759  0210  0C2B               	rrf	??_main,w
  1760  0211  3E80               	addlw	128
  1761  0212  009B               	movwf	27	;volatile
  1762  0213                     l1972:
  1763                           
  1764                           ;Proyecto2.c: 174:                             while(!opcion){}
  1765  0213  1808               	btfsc	8,0	;volatile
  1766  0214  2A16               	goto	u1771
  1767  0215  2A1A               	goto	u1770
  1768  0216                     u1771:
  1769  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0218  169D               	bsf	29,5	;volatile
  1772  0219  2A1D               	goto	u1784
  1773  021A                     u1770:
  1774  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1775  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1776  021C  129D               	bcf	29,5	;volatile
  1777  021D                     u1784:
  1778  021D                     l1974:
  1779                           
  1780                           ;Proyecto2.c: 175: 
  1781  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1782  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1783  021F  081E               	movf	30,w	;volatile
  1784  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0222  00AB               	movwf	??_main
  1787  0223  3007               	movlw	7
  1788  0224                     u1795:
  1789  0224  1003               	clrc
  1790  0225  0CAB               	rrf	??_main,f
  1791  0226  3EFF               	addlw	-1
  1792  0227  1D03               	skipz
  1793  0228  2A24               	goto	u1795
  1794  0229  082B               	movf	??_main,w
  1795  022A  00AC               	movwf	??_main+1
  1796  022B  0EAC               	swapf	??_main+1,f
  1797  022C  081D               	movf	29,w	;volatile
  1798  022D  062C               	xorwf	??_main+1,w
  1799  022E  39EF               	andlw	-17
  1800  022F  062C               	xorwf	??_main+1,w
  1801  0230  009D               	movwf	29	;volatile
  1802  0231                     l1976:
  1803                           
  1804                           ;Proyecto2.c: 177:                                 PORTA = 0;
  1805  0231  3033               	movlw	51
  1806  0232  0639               	xorwf	_opcion,w
  1807  0233  1D03               	btfss	3,2
  1808  0234  2A36               	goto	u1801
  1809  0235  2A37               	goto	u1800
  1810  0236                     u1801:
  1811  0236  2A5D               	goto	l1986
  1812  0237                     u1800:
  1813  0237                     l1978:
  1814                           
  1815                           ;Proyecto2.c: 178:                                 PORTAbits.RA6 = 1;
  1816  0237  30FF               	movlw	255
  1817  0238  0088               	movwf	8	;volatile
  1818  0239                     l1980:
  1819                           
  1820                           ;Proyecto2.c: 179:                                 _delay((unsigned long)((3000)*(800000
      +                          0/4000.0)));
  1821  0239  0808               	movf	8,w	;volatile
  1822  023A  00AB               	movwf	??_main
  1823  023B  1003               	clrc
  1824  023C  0C2B               	rrf	??_main,w
  1825  023D  3E80               	addlw	128
  1826  023E  009B               	movwf	27	;volatile
  1827  023F                     l1982:
  1828                           
  1829                           ;Proyecto2.c: 180:                                 PORTA = 0;
  1830  023F  1808               	btfsc	8,0	;volatile
  1831  0240  2A42               	goto	u1811
  1832  0241  2A46               	goto	u1810
  1833  0242                     u1811:
  1834  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0244  169D               	bsf	29,5	;volatile
  1837  0245  2A49               	goto	u1824
  1838  0246                     u1810:
  1839  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0248  129D               	bcf	29,5	;volatile
  1842  0249                     u1824:
  1843  0249                     l1984:
  1844                           
  1845                           ;Proyecto2.c: 181:                             }
  1846  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1847  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1848  024B  081E               	movf	30,w	;volatile
  1849  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1850  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1851  024E  00AB               	movwf	??_main
  1852  024F  3007               	movlw	7
  1853  0250                     u1835:
  1854  0250  1003               	clrc
  1855  0251  0CAB               	rrf	??_main,f
  1856  0252  3EFF               	addlw	-1
  1857  0253  1D03               	skipz
  1858  0254  2A50               	goto	u1835
  1859  0255  082B               	movf	??_main,w
  1860  0256  00AC               	movwf	??_main+1
  1861  0257  0EAC               	swapf	??_main+1,f
  1862  0258  081D               	movf	29,w	;volatile
  1863  0259  062C               	xorwf	??_main+1,w
  1864  025A  39EF               	andlw	-17
  1865  025B  062C               	xorwf	??_main+1,w
  1866  025C  009D               	movwf	29	;volatile
  1867  025D                     l1986:
  1868                           
  1869                           ;Proyecto2.c: 183:                                 PORTA = 0;
  1870  025D  01B9               	clrf	_opcion
  1871  025E                     l1988:
  1872                           
  1873                           ;Proyecto2.c: 186:                                 PORTA = 0;
  1874  025E  3032               	movlw	50
  1875  025F  0639               	xorwf	_opcion,w
  1876  0260  1D03               	btfss	3,2
  1877  0261  2A63               	goto	u1841
  1878  0262  2A64               	goto	u1840
  1879  0263                     u1841:
  1880  0263  2B0E               	goto	l2024
  1881  0264                     u1840:
  1882  0264                     l1990:
  1883                           
  1884                           ;Proyecto2.c: 187:                             }
  1885  0264  3032               	movlw	low (STR_16| (0+32768))
  1886  0265  00A4               	movwf	String_Completo@var
  1887  0266  3086               	movlw	high (STR_16| (0+32768))
  1888  0267  00A5               	movwf	String_Completo@var+1
  1889  0268  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1890                           
  1891                           ;Proyecto2.c: 188:                             if(opcion == 51){
  1892  026D  3004               	movlw	low (STR_17| (0+32768))
  1893  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1894  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0270  00A4               	movwf	String_Completo@var
  1896  0271  3088               	movlw	high (STR_17| (0+32768))
  1897  0272  00A5               	movwf	String_Completo@var+1
  1898  0273  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1899                           
  1900                           ;Proyecto2.c: 189:                                 PORTA = 0xF0;
  1901  0278  30E8               	movlw	low (STR_18| (0+32768))
  1902  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1903  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1904  027B  00A4               	movwf	String_Completo@var
  1905  027C  3087               	movlw	high (STR_18| (0+32768))
  1906  027D  00A5               	movwf	String_Completo@var+1
  1907  027E  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1908                           
  1909                           ;Proyecto2.c: 190:                                 _delay((unsigned long)((500)*(8000000
      +                          /4000.0)));
  1910  0283  3069               	movlw	low (STR_19| (0+32768))
  1911  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0286  00A4               	movwf	String_Completo@var
  1914  0287  3087               	movlw	high (STR_19| (0+32768))
  1915  0288  00A5               	movwf	String_Completo@var+1
  1916  0289  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1917                           
  1918                           ;Proyecto2.c: 191:                                 PORTA = 0;
  1919  028E  3050               	movlw	low (STR_20| (0+32768))
  1920  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0291  00A4               	movwf	String_Completo@var
  1923  0292  3087               	movlw	high (STR_20| (0+32768))
  1924  0293  00A5               	movwf	String_Completo@var+1
  1925  0294  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1926  0299                     l1992:
  1927                           
  1928                           ;Proyecto2.c: 193:                                 PORTA = 0xF0;
  1929  0299  3001               	movlw	1
  1930  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1931  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1932  029C  00BA               	movwf	_flag
  1933  029D  3000               	movlw	0
  1934  029E  00BB               	movwf	_flag+1
  1935  029F                     l1994:
  1936                           
  1937                           ;Proyecto2.c: 194:                                 _delay((unsigned long)((500)*(8000000
      +                          /4000.0)));
  1938  029F  01B9               	clrf	_opcion
  1939  02A0                     l1996:	
  1940                           ;Proyecto2.c: 196:                                 _delay((unsigned long)((500)*(8000000
      +                          /4000.0)));
  1941                           
  1942  02A0  0839               	movf	_opcion,w
  1943  02A1  1903               	btfsc	3,2
  1944  02A2  2AA4               	goto	u1851
  1945  02A3  2AA5               	goto	u1850
  1946  02A4                     u1851:
  1947  02A4  2AA0               	goto	l1996
  1948  02A5                     u1850:
  1949  02A5                     l1998:
  1950                           
  1951                           ;Proyecto2.c: 197:                                 PORTA = 0xF0;
  1952  02A5  3034               	movlw	52
  1953  02A6  0639               	xorwf	_opcion,w
  1954  02A7  1D03               	btfss	3,2
  1955  02A8  2AAA               	goto	u1861
  1956  02A9  2AAB               	goto	u1860
  1957  02AA                     u1861:
  1958  02AA  2ABF               	goto	l2004
  1959  02AB                     u1860:
  1960  02AB                     l2000:
  1961                           
  1962                           ;Proyecto2.c: 198:                                 _delay((unsigned long)((500)*(8000000
      +                          /4000.0)));
  1963  02AB  3002               	movlw	2
  1964  02AC  0085               	movwf	5	;volatile
  1965                           
  1966                           ;Proyecto2.c: 199:                                 PORTA = 0;
  1967  02AD  3004               	movlw	4
  1968  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1969  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1970  02B0  00AD               	movwf	??_main+2
  1971  02B1  308E               	movlw	142
  1972  02B2  00AC               	movwf	??_main+1
  1973  02B3  3011               	movlw	17
  1974  02B4  00AB               	movwf	??_main
  1975  02B5                     u2327:
  1976  02B5  0BAB               	decfsz	??_main,f
  1977  02B6  2AB5               	goto	u2327
  1978  02B7  0BAC               	decfsz	??_main+1,f
  1979  02B8  2AB5               	goto	u2327
  1980  02B9  0BAD               	decfsz	??_main+2,f
  1981  02BA  2AB5               	goto	u2327
  1982  02BB  2ABC               	nop2
  1983  02BC                     l2002:
  1984                           
  1985                           ;Proyecto2.c: 200:                                 _delay((unsigned long)((500)*(8000000
      +                          /4000.0)));
  1986  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1987  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1988  02BE  0185               	clrf	5	;volatile
  1989  02BF                     l2004:
  1990                           
  1991                           ;Proyecto2.c: 203:                                 PORTA = 0;
  1992  02BF  3033               	movlw	51
  1993  02C0  0639               	xorwf	_opcion,w
  1994  02C1  1D03               	btfss	3,2
  1995  02C2  2AC4               	goto	u1871
